1010  -0.89859850.3325438  -0.56538980.967846  -0.085286450.8117142  0.20134990.6275553  -0.57282390.85072  0.57824721.416404  -0.79495670.6563557  -0.22466110.5777536  -0.76941020.8942079  -0.38339030.3070480  -0.79727561.097095  -0.78666320.3456119  -0.37328241.408218  0.37224771.469422  -0.57736091.138383  -0.35200010.6981953  -0.92207470.7169404  -1.0233370.3010962  -0.57087541.117387  0.27287020.9541936  0.026845951.172479  -0.23740060.8314202
320 0.1389957 0.4485116 -1.695541 -0.3258242 0.2810472 0.2630169 -1.458286 0.1044412 -0.6052992 0.2999964 -0.635661 -1.008493 -0.7113059 -0.3485885 0.3322302 -0.1733072 -0.02409053 -1.239051 -1.452129 0.3553599 -0.6818857 -0.609083
80 1.093520 -0.355199 -0.3180432 -0.04858203 0.01199063 0.7974851 1.146233 0.8554864 1.271894 0.0894208 -0.7838641 -1.140886 -0.3863068 0.03495033 0.5225192 0.6808742 0.8434568 0.3605348 0.03115979 0.4839089 0.8650367 0.0615397
250 0.0347775 -1.145041 0.269211 0.08451371 0.2140357 0.2986826 -0.2505483 0.2152676 -1.123676 -0.636135 -0.6629854 0.3530668 -0.1531569 -0.7965645 -0.1902751 -0.6484299 -0.6621485 -0.02974393 -0.3495116 -1.355863 0.3257395 -1.092979
190 -0.5119796 -0.6052339 -0.1486287 0.1586430 -0.1040655 -1.206806 -0.1435372 -0.0496544 0.8830972 1.100090 -1.107376 1.062993 -0.05873562 1.681149 -0.1832241 -0.6397912 -0.3464505 0.7107171 0.5348385 -0.3082191 1.080127 0.2979011
280 0.01283445 0.4397995 0.3637312 -0.4058934 0.1916710 1.914114 -0.05161117 -0.3347207 1.326322 0.6773875 1.503601 0.4658338 0.5412343 0.4984297 -0.00891672 0.4577278 1.670078 0.1629181 -0.2902871 1.105353 0.6864288 1.527156
90 1.057579 -0.3987495 -0.3630102 -0.1438013 -0.008847184 0.7930088 1.154695 0.9081641 1.250000 0.1501773 -0.8301242 -1.202796 -0.5371762 0.06008888 0.5160428 0.6076619 0.825551 0.3212498 -0.006063589 0.4832107 0.973267 -0.07064038
350 0.2220239 0.3756318 -0.1666184 0.04387546 0.02492096 -0.2650419 0.8018059 0.04242205 -0.4295202 -0.1175448 -0.9187689 -0.6762786 0.1181035 0.1091087 0.4191553 1.012423 0.5104215 0.8816015 0.4557508 0.1245310 -0.2900928 -1.043066
100 0.9251525 -0.2906392 -0.4013579 0.02722729 -0.1719259 0.7479928 1.028354 1.004935 1.149770 0.1094545 -0.7784223 -1.152722 -0.4432441 0.1485558 0.475516 0.5454003 0.8244838 0.2198845 -0.01661743 0.5284798 0.8402317 -0.00854447
330 0.1867306 0.4247511 -1.663478 -0.3266459 0.3079892 0.2508444 -1.365223 0.1474633 -0.615497 0.3802266 -0.6432217 -0.9965618 -0.6897786 -0.3464365 0.3937897 -0.2188970 -0.05269783 -1.209646 -1.442074 0.3598379 -0.6694444 -0.5986252
200 -0.5119213 -0.6378682 -0.1862490 0.1232494 -0.1936193 -1.208398 -0.1540564 -0.08058345 0.9566654 1.098554 -1.046446 1.053641 -0.0700223 1.648255 -0.1960288 -0.6441988 -0.3355621 0.6883076 0.5132352 -0.2646067 1.112249 0.2788425
260 0.02990347 -1.098249 0.3578397 0.084075 0.2145093 0.2910948 -0.1885042 0.2824035 -1.187118 -0.6314963 -0.653543 0.364765 -0.1651276 -0.7769605 -0.1958986 -0.6688077 -0.7394426 -0.0475627 -0.3807303 -1.371465 0.3386132 -1.092522
110 0.911946 -0.2605576 -0.4214724 -0.02770956 -0.2992241 0.8099585 1.061113 0.978717 1.123741 0.06631583 -0.8300718 -1.203012 -0.5154914 0.1106819 0.4499913 0.5449263 0.8487877 0.2053872 -0.06500913 0.496698 0.7653044 -0.0162005
290 0.01262963 0.3402416 0.3522954 -0.410259 0.1106225 1.838536 -0.05811582 -0.2489934 1.199050 0.718046 1.441535 0.4249228 0.6221738 0.4758695 -0.02839634 0.4774916 1.637658 0.1867656 -0.2788576 1.099754 0.6860089 1.552713
210 -0.5529868 -0.6625577 -0.2079818 0.112377 -0.2406812 -1.231786 -0.1814892 -0.1355718 0.9018716 1.101824 -1.077268 1.051550 -0.09370668 1.598818 -0.2296792 -0.622803 -0.3901587 0.5838661 0.5288365 -0.2770902 1.192161 0.3258718
360 0.2365305 0.3463157 -0.2723592 0.02436199 -0.01820327 -0.2861426 0.8436124 -0.01394099 -0.4502291 -0.0919468 -0.9395631 -0.6953807 0.1228486 0.1097100 0.4246167 1.003208 0.5618806 0.8735527 0.4544847 0.1330638 -0.2115404 -0.9465176
120 0.7818879 -0.3079393 -0.3292254 -0.01777589 -0.3712878 0.8523284 1.177377 1.465186 1.053487 0.02606163 -0.9106986 -1.329898 -0.5150215 0.1678165 0.4270747 0.6088381 0.772964 0.1707799 -0.1098425 0.4920198 0.9739956 0.04565135
270 0.01927966 -1.043146 0.4272814 0.04485106 0.1988546 0.2763128 -0.3166679 0.2748267 -1.194542 -0.5991054 -0.6787001 0.3548697 -0.1925993 -0.7342082 -0.1252013 -0.6787065 -0.712454 -0.09723901 -0.4628131 -1.281620 0.2923311 -1.051498
340 0.209416 0.4299562 -1.655028 -0.3211653 0.2970567 0.2187509 -1.329063 0.07164411 -0.6362333 0.2838076 -0.6075945 -1.044016 -0.707455 -0.3516269 0.3783022 -0.2321413 -0.03745380 -1.218297 -1.492474 0.4101248 -0.677598 -0.6606744
130 0.776026 -0.3001022 -0.3004090 -0.01503551 -0.3498893 0.8274346 1.128693 1.407873 1.033191 0.02310708 -0.8876063 -1.331627 -0.5203061 0.1680359 0.4186841 0.597138 0.7430524 0.2093343 -0.07641407 0.4899321 0.9177487 0.05550722
220 -0.5786396 -0.7260948 -0.2549833 0.1142761 -0.2535691 -1.241874 -0.1738037 -0.1099940 0.9539054 1.072598 -1.175537 1.147680 0.08747532 1.67433 -0.2183107 -0.626071 -0.3687408 0.6061655 0.5509628 -0.2391277 1.228054 0.3111095
300 0.004868908 0.3214433 0.3124111 -0.4491314 0.06384848 1.758912 -0.08674726 -0.3519159 1.108404 0.5678303 1.306249 0.4518355 0.5971915 0.3398096 -0.0763143 0.4557566 1.458572 0.1541546 -0.3183986 0.986293 0.5551138 1.434774
280 -0.1556854 -0.9820013 0.4107798 0.0665327 0.1883120 0.3336915 -0.2908169 0.3942221 -1.188823 -0.5808044 -0.6554838 0.3796366 -0.235251 -0.7809473 -0.1557404 -0.6435436 -0.6787209 -0.09358752 -0.4521963 -1.252015 0.3573885 -1.100449
140 0.6087707 -0.2206755 -0.4303321 0.06872236 -0.3402762 0.7626272 0.975724 1.22786 0.9247524 0.1138282 -0.8827782 -1.546435 -0.5994824 0.04474037 0.68152 0.6351337 0.7391313 0.2513279 -0.0821717 0.5989498 1.021352 -0.2295622
370 0.2696887 0.2594414 -0.2396019 -0.1101533 -0.04920423 -0.2918594 0.7127706 -0.05677984 -0.4044341 -0.1622244 -0.9126075 -0.6691855 0.2007450 0.1173244 0.4242091 0.8906874 0.6265574 0.8567224 0.4393086 0.1483799 -0.1077078 -0.9115088
230 -0.5153263 -0.6993572 -0.2530714 0.1028846 -0.1909622 -1.196602 -0.1215097 -0.1217360 0.9603755 1.105096 -1.143486 1.195009 0.1152418 1.701791 -0.2024328 -0.6327596 -0.3172475 0.5687058 0.5936685 -0.1914488 1.227941 0.3597489
350 0.2226403 0.4050095 -1.609470 -0.3103360 0.3033581 0.2336623 -1.315949 0.1311459 -0.6816566 0.2949996 -0.5084152 -0.9748896 -0.6613493 -0.3322653 0.4182462 -0.1816204 -0.04043877 -1.200899 -1.399130 0.4393121 -0.717249 -0.6350854
150 0.5992344 -0.2870609 -0.5126957 0.06869666 -0.2211287 0.7015366 0.9470339 1.157860 1.012383 0.07292532 -0.8866087 -1.688692 -0.6303317 0.003381418 0.7466312 0.6654604 0.753867 0.2341598 -0.02911546 0.6657089 1.231919 -0.1972564
310 0.02669766 0.3902497 0.3113720 -0.479153 0.07816533 1.773938 -0.09536014 -0.3595469 1.112549 0.5683631 1.309689 0.4567058 0.563782 0.2715156 -0.05406724 0.4904565 1.450501 0.1448837 -0.2933007 0.9566594 0.5537885 1.425415
290 -0.2173043 -0.9914842 0.3811657 0.05685595 0.2109304 0.2886566 -0.2860871 0.352787 -1.174385 -0.5315281 -0.6843821 0.3690004 -0.1906195 -0.7258176 -0.1404234 -0.5638559 -0.688108 -0.05392332 -0.4575608 -1.287997 0.3121881 -1.106123
240 -0.6114346 -0.7319158 -0.1977056 0.1030248 -0.2402306 -1.198744 -0.1084625 -0.1006006 0.984682 1.172887 -1.185657 1.188163 0.1558493 1.72796 -0.1525332 -0.6297537 -0.3141935 0.5944687 0.5940559 -0.1704753 1.186959 0.3822034
160 0.4588846 -0.2123745 -0.4646787 0.1157223 -0.1795487 0.6290812 0.8691308 1.099973 0.9964698 0.1469688 -0.9687615 -1.761268 -0.5091658 0.08978444 0.9240088 0.6944116 0.7218215 0.2840333 -0.06235753 0.5962996 1.373738 -0.1142189
380 0.2547300 0.1988377 -0.2340858 -0.03723662 -0.0596352 -0.2750971 0.7287666 -0.06920956 -0.4192907 -0.1571759 -0.847391 -0.5489697 0.1999209 0.2154432 0.4144979 0.8680212 0.6075737 0.8521539 0.4423702 0.203035 -0.08382825 -0.9192123
360 0.2383162 0.4144336 -1.61271 -0.365877 0.2945933 0.2299255 -1.192066 0.1038174 -0.6932802 0.3080046 -0.4755077 -0.964158 -0.6202332 -0.3380149 0.4340082 -0.1837925 -0.06633177 -1.221938 -1.369678 0.3977456 -0.705604 -0.6687916
300 -0.2251045 -1.050596 0.3451068 0.07090802 0.2120085 0.2750747 -0.2203623 0.2618993 -1.164410 -0.4796609 -0.737019 0.3155788 -0.1977021 -0.7343347 -0.1466784 -0.5461459 -0.6471477 -0.04826771 -0.4762713 -1.287425 0.2050188 -1.103302
250 -0.5021837 -0.722385 -0.05928303 0.1068887 -0.3727247 -1.043511 -1.455177 -0.09172471 0.9593974 1.298556 -1.259681 1.186106 0.2157049 1.771792 -0.1150194 -0.4704518 -0.2846985 0.6774147 0.7074404 -0.6416902 1.187141 0.4130944
320 0.00992742 0.3491506 0.3968714 -0.4507436 0.07712984 1.864190 -0.08248505 -0.3619953 1.117806 0.4995834 1.310552 0.4311620 0.5306198 0.2691634 -0.07579927 0.5182803 1.473305 0.1514482 -0.267568 0.9250077 0.6004753 1.437562
170 0.5496753 -0.2082702 -0.41432 0.07814004 -0.3475207 0.6239888 0.7536782 1.191920 0.9742945 0.2679365 -0.8795036 -1.607499 -0.4200284 0.06608983 1.006377 0.6635544 0.7897747 0.2626721 -0.03441671 0.5613601 1.329442 -0.06344197
180 0.5837157 -0.1788556 -0.4064439 0.08534326 -0.3309802 0.5798458 0.6938383 1.069744 0.8952766 0.3561469 -0.8969235 -1.582997 -0.3994603 0.03231503 0.9701816 0.6940416 0.7486471 0.1825718 -0.09242732 0.577498 1.246246 -0.04751867
260 -0.4581378 -0.752573 -0.07865436 0.2092908 -0.3885526 -0.9913882 -1.426746 -0.0810853 0.879273 1.284646 -1.213834 1.182325 0.04285407 1.827445 -0.1309520 -0.4456405 -0.3036769 0.6226702 0.7407416 -0.6368285 1.192982 0.4016738
310 -0.04269228 -0.952764 0.3559500 0.06102784 0.2368178 0.2159215 -0.2139881 0.2714905 -1.168439 -0.4881907 -0.8088148 0.2809818 -0.3316504 -0.7688492 -0.2149441 -0.6067689 -0.5883922 0.02383836 -0.5196764 -1.308319 0.1982166 -1.243208
390 0.2966723 0.2151169 -0.2186397 -0.0666658 -0.05804726 -0.2877537 0.7216885 -0.04667235 -0.4688553 -0.1391583 -0.868004 -0.5441687 0.1960603 0.2642891 0.4172775 0.8038377 0.5671457 0.9033992 0.4261013 0.1942458 -0.0956124 -0.806576
370 0.1872398 0.3036613 -1.472971 -0.3148405 0.3165112 0.2035405 -1.181975 0.1297186 -0.7645493 0.3956806 -0.3668835 -0.8910627 -0.6388368 -0.3926686 0.5663231 -0.1993061 -0.07149566 -1.214352 -1.39798 0.4059608 -0.8165243 -0.7680598
330 0.02060895 0.4047056 0.426224 -0.4677209 0.09607043 1.899343 -0.09727337 -0.3878359 1.258271 0.5189315 1.409987 0.5065836 0.5325512 0.2919636 -0.072299 0.5049414 1.508332 0.1557911 -0.226345 0.8760125 0.5908252 1.412028
190 0.5754253 -0.1896074 -0.4503443 0.03004213 -0.2889793 0.5797095 0.6740651 1.068560 0.9470526 0.3906561 -0.9623414 -1.545837 -0.4209459 -0.01240265 1.037293 0.675657 0.7585026 0.1432648 -0.157191 0.5576191 1.337019 -0.05366002
270 -0.6706198 -0.7470435 -0.0533055 0.2625554 -0.4067152 -0.9614919 -1.418821 -0.1544783 0.8344123 1.247111 -1.180208 1.206702 -0.06251308 1.79343 -0.09656663 -0.4208741 -0.2331647 0.5625909 0.7597774 -0.6094844 1.228556 0.4110363
320 -0.02522291 -0.9464494 0.3576527 0.07079249 0.2077604 0.2268696 -0.2210008 0.2582468 -1.168623 -0.4577979 -0.806671 0.2975306 -0.3416961 -0.7578613 -0.2020411 -0.6224178 -0.5954879 0.04850258 -0.5190633 -1.343115 0.2311706 -1.235431
200 0.5080725 -0.2324692 -0.5302819 0.03832619 -0.3278095 0.5583005 0.6164506 1.138061 0.9669439 0.2433163 -0.9701438 -1.540375 -0.4535632 -0.08391677 0.9686786 0.6975022 0.7335083 0.09889077 -0.2394836 0.5811695 1.290131 -0.06268501
340 0.02020088 0.4217322 0.3909149 -0.4531564 0.1835693 1.977746 -0.1445981 -0.3949693 1.220215 0.5688089 1.442052 0.4867355 0.5518424 0.3010816 -0.08193813 0.4449664 1.424503 0.1500815 -0.2213917 0.8584865 0.6553378 1.339827
400 0.2994511 0.1664801 -0.2183355 -0.01925944 -0.06854989 -0.3082864 0.7201309 -0.05779875 -0.4869791 -0.1132635 -0.8270526 -0.5127556 0.255697 0.2192365 0.3882693 0.7982223 0.6266456 0.8614558 0.3862177 0.1911647 -0.1156791 -0.8665485
380 0.1753810 0.287174 -1.526927 -0.3620612 0.3255417 0.2118979 -1.173599 0.1153449 -0.7603987 0.3415459 -0.4201686 -0.9026982 -0.6362137 -0.3807398 0.5374751 -0.1964949 -0.1017675 -1.241856 -1.387162 0.4119962 -0.8194 -0.764002
280 -0.5112798 -0.7849346 -0.03025628 0.1946917 -0.3944988 -0.91329 -1.320427 -0.2372258 0.860271 1.286130 -1.209808 1.225208 -0.02125198 1.801387 -0.08051827 -0.3734211 -0.2182654 0.5794106 0.7041169 -0.5950442 1.217424 0.4088007
210 0.4263488 -0.2907318 -0.5755935 0.03522135 -0.3534799 0.6244957 0.5375265 1.071028 0.9398604 0.2425625 -0.9880985 -1.612232 -0.5201334 -0.08726242 0.8558635 0.7387252 0.757912 0.1402637 -0.2030961 0.6443414 1.101466 -0.09202867
330 -0.08562958 -0.9637482 0.3528328 0.0726455 0.2117071 0.1968498 -0.2098768 0.280335 -1.155207 -0.3896178 -0.8242333 0.3126991 -0.2775158 -0.7457883 -0.185608 -0.6109979 -0.6543656 0.08197687 -0.5287957 -1.413488 0.2323263 -1.222075
290 -0.5156061 -0.7987459 -0.05358436 0.2248418 -0.4029135 -0.8932254 -1.317161 -0.2277418 0.872275 1.288863 -1.223728 1.240575 0.02316297 1.805579 -0.04566125 -0.3735676 -0.2080406 0.5768372 0.7103831 -0.6145485 1.249360 0.4029083
350 0.08212485 0.4567673 0.3306429 -0.4702459 0.1932757 2.055885 -0.1222327 -0.4143373 1.202144 0.5411543 1.422975 0.4545753 0.480209 0.3044169 -0.06804164 0.3960539 1.446553 0.1218824 -0.2107433 0.8074362 0.6725029 1.338559
390 0.1682025 0.3186552 -1.483004 -0.3359504 0.3127271 0.2402033 -1.172934 0.0772801 -0.7719924 0.3338947 -0.4373105 -0.876151 -0.7002743 -0.3982315 0.6081419 -0.2079323 -0.04093593 -1.234565 -1.369700 0.4169161 -0.8337317 -0.7578005
220 0.4626746 -0.1983583 -0.5088834 0.02382811 -0.4752184 0.6430775 0.7355432 1.180754 0.8798826 0.2694409 -0.8557645 -1.604670 -0.3937430 -0.1672473 0.94868 0.8293825 0.7954338 0.1632855 -0.1841408 0.8262688 1.142403 -0.1618121
410 0.3058964 0.1371122 -0.2515082 0.02444392 -0.0726451 -0.3034946 0.70629 -0.0977861 -0.4815018 -0.09249142 -0.837053 -0.5679106 0.2717076 0.2148691 0.3766292 0.7999708 0.6498258 0.860003 0.3613316 0.2191705 -0.1623399 -0.9454793
340 -0.02220748 -0.9052315 0.3019064 0.0714452 0.1651872 0.2088048 -0.1707129 0.2592893 -1.117003 -0.3973447 -0.7862226 0.2763847 -0.268068 -0.7439739 -0.1716915 -0.6060449 -0.6729569 0.08576431 -0.5504942 -1.419861 0.1789703 -1.175890
300 -0.4509176 -0.7421684 -0.08190992 0.1423993 -0.3841913 -0.8718431 -1.233022 -0.2966950 0.9073245 1.219888 -1.130987 1.190658 0.001192333 1.758046 0.005495637 -0.3687918 -0.1910402 0.6648185 0.7228824 -0.5932212 1.235436 0.3724432
230 0.4513061 -0.2142587 -0.5272795 0.03003553 -0.515328 0.6295582 0.8126223 1.172624 0.8723259 0.2296798 -0.851813 -1.601972 -0.3601556 -0.1813106 0.9467412 0.8111135 0.7908654 0.1953962 -0.1760034 0.8296278 1.170872 -0.1704332
360 0.1047952 0.4466815 0.3243068 -0.4951462 0.1815963 2.032358 -0.1511143 -0.4068924 1.182397 0.5471529 1.393092 0.4542094 0.4603976 0.3066572 -0.09851963 0.3771438 1.407949 0.1140630 -0.2421257 0.7888826 0.6657408 1.259116
350 -0.03646531 -0.89823 0.2798032 0.05706341 0.1702974 0.2041816 -0.2104464 0.3650261 -1.105170 -0.3528248 -0.6996649 0.3119844 -0.2152551 -0.8301518 -0.1427501 -0.483436 -0.6570273 0.1282237 -0.5302689 -1.215194 0.1827230 -1.195185
400 0.1809732 0.3039638 -1.50613 -0.3476776 0.3152236 0.3025004 -1.160238 0.1009013 -0.7283324 0.3828543 -0.4140632 -0.8400459 -0.6549074 -0.4047843 0.6086359 -0.1873118 -0.07340749 -1.264864 -1.334728 0.4024445 -0.8387182 -0.7495912
420 0.3030226 0.1293521 -0.2402114 0.02857204 -0.08478092 -0.3309759 0.6886544 -0.1173259 -0.4615407 -0.123648 -0.8694736 -0.485223 0.2423721 0.2234476 0.4156015 0.8250342 0.6267268 0.8700931 0.3588271 0.2028109 -0.2016795 -0.739415
310 -0.3600014 -0.7039295 -0.07265684 0.1325834 -0.3482881 -0.8090534 -1.19797 -0.2778391 0.9092531 1.188340 -1.054198 1.191329 0.01213354 1.716948 0.01240484 -0.3233863 -0.1748400 0.7045206 0.7390618 -0.5745972 1.275379 0.3871856
240 0.4820655 -0.1831112 -0.5264341 0.03760102 -0.5075535 0.5998404 0.7028844 1.147724 0.9123751 0.2953949 -0.8521668 -1.656819 -0.347278 -0.1036888 1.020887 0.7604037 0.7744763 0.213462 -0.1653202 0.735893 1.199546 -0.2713703
370 0.04930254 0.4615846 0.3086433 -0.4802094 0.1821533 1.951350 -0.1466158 -0.3777655 1.183873 0.55606 1.374372 0.4385538 0.4392327 0.2966310 -0.09970805 0.3588069 1.302526 0.1274521 -0.1881392 0.7780865 0.5552293 1.036197
360 -0.07900439 -0.8636203 0.2603369 0.06433955 0.1659775 0.1332716 -0.2582864 0.3884127 -1.076862 -0.3534222 -0.7373574 0.283079 -0.1742077 -0.8077002 -0.1466725 -0.539598 -0.6694631 0.1419132 -0.5919743 -1.269376 0.1039958 -1.240322
250 0.5257058 -0.2379435 -0.5697833 0.02055550 -0.5341758 0.6609727 0.7697086 1.032701 0.9400782 0.3272149 -0.7771814 -1.611147 -0.3178323 -0.1401083 0.8709977 0.7677038 0.7725967 0.2030779 -0.0993881 0.6494476 1.193874 -0.2850815
320 -0.3582916 -0.6265103 -0.04737527 0.1383658 -0.3297065 -0.7813937 -1.187000 -0.2899881 0.9801437 1.213263 -0.9854706 1.19664 0.06381657 1.794895 -0.06911447 -0.3218526 -0.1282990 0.6678884 0.7802244 -0.5782255 1.296619 0.3974075
410 0.1841823 0.319053 -1.527494 -0.3539521 0.3167397 0.3066267 -1.225727 0.1097839 -0.7328377 0.3682564 -0.3956468 -0.8594773 -0.6508289 -0.3981719 0.5750192 -0.1910227 -0.05697732 -1.275120 -1.302307 0.4153276 -0.8760411 -0.7757706
430 0.3269543 0.1030324 -0.2388781 0.03315923 -0.08798219 -0.3286621 0.659012 -0.1161658 -0.4657265 -0.1272602 -0.809979 -0.5197117 0.2227445 0.2282271 0.3825756 0.8078524 0.6448921 0.8884619 0.3761178 0.2470539 -0.1780871 -0.6812465
260 0.5387993 -0.2335020 -0.5656628 -0.009972518 -0.5127517 0.7311201 0.7816874 1.070951 0.9846311 0.2329200 -0.7513365 -1.559750 -0.3835446 -0.1244873 0.8587557 0.7997833 0.7914576 0.2105645 -0.0757583 0.6597421 1.263205 -0.2938927
370 -0.1357543 -0.9359424 0.1584692 0.1100400 0.1556476 0.1992100 -0.2172849 0.3802074 -1.079673 -0.3097185 -0.6476266 0.3049663 -0.2288174 -0.772667 -0.2083643 -0.4815615 -0.5603798 0.1263327 -0.6031118 -1.286635 0.1218295 -1.243779
380 0.03330407 0.5141743 0.2664855 -0.4997052 0.1703737 1.940730 -0.1390792 -0.3486934 1.165452 0.5495712 1.400097 0.392006 0.4260474 0.2825974 -0.06843602 0.3372783 1.253998 0.1110551 -0.2311708 0.7615967 0.499859 1.029124
330 -0.3411863 -0.6387747 -0.05340777 0.08200264 -0.3137059 -0.7949994 -1.190534 -0.2567384 0.9799856 1.221074 -1.023054 1.206341 0.07478379 1.798004 -0.06205019 -0.3266336 -0.1351334 0.5964646 0.7824467 -0.5968537 1.299465 0.4074558
420 0.1335143 0.3313486 -1.441969 -0.3302262 0.3398562 0.3258643 -1.262095 0.1325393 -0.7311943 0.2663861 -0.3672981 -0.8392788 -0.6073806 -0.3894712 0.5766175 -0.1938021 -0.1567221 -1.239175 -1.343052 0.4404489 -0.9164468 -0.807592
440 0.3581825 0.1073413 -0.2355441 0.01460168 -0.1031604 -0.3073011 0.671429 -0.09045977 -0.497664 -0.09028204 -0.7547441 -0.4771858 0.2085828 0.2672572 0.3277331 0.7969965 0.653685 0.8682032 0.3897701 0.2593576 -0.1998892 -0.7132473
270 0.5018126 -0.2585516 -0.5654067 0.008561674 -0.5013918 0.6951863 0.7183991 0.6979141 0.9966765 0.3166885 -0.7644059 -1.589067 -0.3699314 -0.1624674 0.9037956 0.7708926 0.8164874 0.2178726 -0.1051745 0.6671776 1.381042 -0.2901297
340 -0.3335595 -0.5757637 -0.004165519 0.1352964 -0.2956532 -0.755795 -1.117877 -0.2574789 0.9675846 1.190062 -0.9571056 1.185026 0.05543071 1.805158 -0.0968812 -0.3228149 -0.1127787 0.6445825 0.8171724 -0.537097 1.275705 0.4218053
380 -0.1589281 -0.9094715 0.1938203 0.1446388 0.1438774 0.2380268 -0.2132904 0.3575471 -1.048746 -0.3438195 -0.5761558 0.3235744 -0.2531466 -0.7857788 -0.1654374 -0.4435345 -0.5111626 0.03533021 -0.560885 -1.216178 0.1588899 -1.231507
390 0.04368571 0.5425073 0.2536769 -0.4832683 0.1901880 1.93604 -0.1149665 -0.3370272 1.140083 0.577355 1.416369 0.3777794 0.4431531 0.3211932 -0.1092310 0.3121326 1.226215 0.1124731 -0.210907 0.763833 0.5203802 0.9979139
280 0.4661793 -0.2157996 -0.5224653 0.03563811 -0.5090994 0.761601 0.7180917 0.7004015 1.030992 0.3751929 -0.7619536 -1.549969 -0.3901826 -0.1006275 0.9077842 0.7846041 0.839076 0.2431496 -0.1108840 0.62795 1.396221 -0.3016638
430 0.1347862 0.2922757 -1.481854 -0.3129841 0.3732505 0.3215004 -1.264109 0.1078355 -0.7046326 0.1734088 -0.4621438 -0.8553647 -0.5938 -0.4147555 0.6139066 -0.1955848 -0.1415487 -1.22186 -1.401926 0.4265801 -0.850266 -0.8523322
350 -0.4082727 -0.6174429 0.02620664 0.09431693 -0.3207593 -0.7511849 -1.118806 -0.2686789 1.007623 1.187634 -0.9994307 1.184415 0.1005188 1.820498 -0.1127403 -0.3729775 -0.1093672 0.6613031 0.807315 -0.5639597 1.272749 0.4095581
390 -0.1411351 -0.9891254 0.1724784 0.1254512 0.1487942 0.2259911 -0.2612056 0.4518107 -1.016770 -0.2920202 -0.6223176 0.3654392 -0.2241087 -0.7812013 -0.1948498 -0.4506753 -0.5136619 0.02178600 -0.5514315 -1.218653 0.1392086 -1.177709
450 0.2974525 0.1118256 -0.2514445 0.02277338 -0.1123677 -0.2928872 0.6072625 -0.05701386 -0.526086 -0.1225109 -0.6947451 -0.4666905 0.2377696 0.3147962 0.3980763 0.77918 0.6345208 0.9520238 0.4309741 0.2344110 -0.1789843 -0.6366192
400 0.05235209 0.5540231 0.2359398 -0.4907344 0.1899008 1.969625 -0.1280583 -0.3301933 1.167330 0.6078209 1.414900 0.3676649 0.5087828 0.2620867 -0.1015218 0.3313720 1.269402 0.07855753 -0.2228785 0.7240255 0.539649 0.9994901
290 0.439052 -0.1921124 -0.5098086 0.04352114 -0.5682791 0.7702927 0.7745193 0.7228895 1.065972 0.3898398 -0.7094883 -1.481984 -0.3436302 -0.06691142 0.9128556 0.7973535 0.8473091 0.2738167 -0.06380099 0.5794512 1.428838 -0.2178399
360 -0.3769084 -0.602286 0.0239039 0.0969792 -0.3136334 -0.7230759 -1.102718 -0.2584219 0.9674595 1.127288 -1.045901 1.145728 -0.009801924 1.736561 -0.07012089 -0.3911495 -0.1030665 0.6757775 0.823784 -0.574449 1.250632 0.4253528
440 0.1130842 0.2607803 -1.428368 -0.3215087 0.3916781 0.2947098 -1.299369 0.07319121 -0.7369564 0.1992957 -0.4516234 -0.8453103 -0.6328533 -0.4391543 0.6178895 -0.2260168 -0.1520262 -1.228462 -1.368664 0.3967685 -0.8669676 -0.8380575
400 -0.1567862 -1.144124 0.1642917 0.1080765 0.1597807 0.1987053 -0.2354338 0.6577848 -1.001826 -0.2862196 -0.6216662 0.3591862 -0.2459164 -0.784922 -0.2029918 -0.4464666 -0.5177926 0.03633073 -0.4793283 -1.221749 0.1497935 -1.152754
300 0.4339566 -0.1822058 -0.4978138 0.03034314 -0.604608 0.7671291 0.7761005 0.7957918 0.9785856 0.4222685 -0.734044 -1.442475 -0.3342171 -0.03793894 0.8740551 0.7399494 0.8583472 0.2513622 -0.05044315 0.5730983 1.402207 -0.1806646
460 0.3292301 0.1235631 -0.2524531 0.01338226 -0.1298858 -0.2976267 0.6109155 -0.04597605 -0.5296503 -0.1334030 -0.6797503 -0.4472592 0.2469458 0.3332234 0.4031851 0.7711241 0.6455419 0.9469529 0.4279011 0.2188858 -0.175581 -0.5883008
410 0.02859064 0.5002211 0.2441764 -0.5018272 0.1651862 1.971011 -0.09720884 -0.3632289 1.168767 0.5992105 1.364012 0.3807203 0.4662899 0.2453436 -0.1174675 0.3357996 1.305007 0.06026156 -0.232171 0.7273874 0.5269044 0.9605613
